ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Scale.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/Skew.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/leptonica/android/WriteFile.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/tesseract/
* android-ocr/android/libraries/tess-two/src/com/googlecode/tesseract/android/
* android-ocr/android/libraries/tess-two/src/com/googlecode/tesseract/android/PageIterator.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/tesseract/android/ResultIterator.java
* android-ocr/android/libraries/tess-two/src/com/googlecode/tesseract/android/TessBaseAPI.java
* android-ocr/android/libraries/tess-two/tess-two.iml
* android-ocr/android/libs/
* android-ocr/android/libs/google-api-translate-java-0.98-mod2.jar
* android-ocr/android/libs/json_simple-1.1.jar
* android-ocr/android/libs/jtar-1.0.4.jar
* android-ocr/android/libs/microsoft-translator-java-api-0.6-mod.jar
* android-ocr/android/proguard.cfg
* android-ocr/android/project.properties
* android-ocr/android/res/
* android-ocr/android/res/drawable-hdpi/
* android-ocr/android/res/drawable-hdpi/background.png
* android-ocr/android/res/drawable-hdpi/background_pressed.png
* android-ocr/android/res/drawable-hdpi/ic_launcher.png
* android-ocr/android/res/drawable-hdpi/shutter.png
* android-ocr/android/res/drawable-hdpi/shutter_pressed.png
* android-ocr/android/res/drawable-ldpi/
* android-ocr/android/res/drawable-ldpi/ic_launcher.png
* android-ocr/android/res/drawable-mdpi/
* android-ocr/android/res/drawable-mdpi/background.png
* android-ocr/android/res/drawable-mdpi/background_pressed.png
* android-ocr/android/res/drawable-mdpi/ic_launcher.png
* android-ocr/android/res/drawable-mdpi/shutter.png
* android-ocr/android/res/drawable-mdpi/shutter_pressed.png
* android-ocr/android/res/drawable/
* android-ocr/android/res/drawable/shutter_button.xml
* android-ocr/android/res/layout/
* android-ocr/android/res/layout/capture.xml
* android-ocr/android/res/layout/help.xml
* android-ocr/android/res/raw/
* android-ocr/android/res/raw/beep.ogg
* android-ocr/android/res/values/
* android-ocr/android/res/values/arrays.xml
* android-ocr/android/res/values/attrs.xml
* android-ocr/android/res/values/colors.xml
* android-ocr/android/res/values/ids.xml
* android-ocr/android/res/values/strings.xml
* android-ocr/android/res/xml/
* android-ocr/android/res/xml/preferences.xml
* android-ocr/android/src/
* android-ocr/android/src/edu/
* android-ocr/android/src/edu/sfsu/
* android-ocr/android/src/edu/sfsu/cs/
* android-ocr/android/src/edu/sfsu/cs/orange/
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/BeepManager.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/CaptureActivity.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/CaptureActivityHandler.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/DecodeHandler.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/DecodeThread.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/FinishListener.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/HelpActivity.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/LuminanceSource.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/OcrCharacterHelper.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/OcrInitAsyncTask.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/OcrRecognizeAsyncTask.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/OcrResult.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/OcrResultFailure.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/OcrResultText.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/PlanarYUVLuminanceSource.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/PreferencesActivity.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/ViewfinderView.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/camera/
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/camera/AutoFocusManager.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/camera/CameraConfigurationManager.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/camera/CameraManager.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/camera/PreviewCallback.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/camera/ShutterButton.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/language/
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/language/.gitignore
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/language/LanguageCodeHelper.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/language/TranslateAsyncTask.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/language/Translator.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/language/TranslatorBing.java
* android-ocr/android/src/edu/sfsu/cs/orange/ocr/language/TranslatorGoogle.java
* android-ocr/out/
* android-ocr/out/production/
* android-ocr/out/production/android/
* android-ocr/out/production/android/edu/
* android-ocr/out/production/android/edu/sfsu/
* android-ocr/out/production/android/edu/sfsu/cs/
* android-ocr/out/production/android/edu/sfsu/cs/orange/
* android-ocr/out/production/android/edu/sfsu/cs/orange/ocr/
* android-ocr/out/production/android/edu/sfsu/cs/orange/ocr/language/
* android-ocr/out/production/android/edu/sfsu/cs/orange/ocr/language/.gitignore
* android-ocr/tess/
* android-ocr/tess/tess-two/
* android-ocr/tess/tess-two/.classpath
* android-ocr/tess/tess-two/.gitignore
* android-ocr/tess/tess-two/.project
* android-ocr/tess/tess-two/AndroidManifest.xml
* android-ocr/tess/tess-two/COPYING
* android-ocr/tess/tess-two/build.xml
* android-ocr/tess/tess-two/gen/
* android-ocr/tess/tess-two/gen/com/
* android-ocr/tess/tess-two/gen/com/googlecode/
* android-ocr/tess/tess-two/gen/com/googlecode/tesseract/
* android-ocr/tess/tess-two/gen/com/googlecode/tesseract/android/
* android-ocr/tess/tess-two/gen/com/googlecode/tesseract/android/BuildConfig.java
* android-ocr/tess/tess-two/gen/com/googlecode/tesseract/android/Manifest.java
* android-ocr/tess/tess-two/gen/com/googlecode/tesseract/android/R.java
* android-ocr/tess/tess-two/jni/
* android-ocr/tess/tess-two/jni/Android.mk
* android-ocr/tess/tess-two/jni/Application.mk
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/Android.mk
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/box.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/common.h
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/config_auto.h
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/jni.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/pix.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/pixa.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/readfile.cpp
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/Makefile.in
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/README.html
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/aclocal.m4
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/autobuild
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/config.guess
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/config.h.in
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/config.h.in~
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/config.sub
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/depcomp
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/install-sh
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/ltmain.sh
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/config/missing
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/configure
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/configure.ac
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/endiantest.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/lept.pc.in
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/leptonica-license.txt
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/make-for-auto
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/make-for-local
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/moller52.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/1555-3.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/1555-7.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/19-colors.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/Leptonica.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/Makefile.am
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/Makefile.in
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/adaptmap_dark.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/adaptmaptest.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/adaptnorm_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/affine_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/alltests_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/alphaops_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/alphaxform_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/aneurisms8.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/arabic.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/arabic_lines.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/arithtest.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-128-300.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-2of5-300.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-39-300.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-93-300.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-codabar-300.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-digits.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-i2of5-300.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcode-upc-300.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcodetest.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcodetest1.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/barcodetest2.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/baselinetest.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/bilateral1_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/bilateral2_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/bilinear_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binarize_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binarize_set.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binarizefiles.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/bincompare.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph1_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph2_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph3_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph4_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/binmorph5_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blackwhite_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-green1.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-green2.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-green3.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-orange.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-red.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend-yellow.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend1_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend2_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend3_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blend4_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blendcmaptest.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blender1.tif
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blender8.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/blendtext.tif
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/books_logo.png
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/boxa1.ba
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/boxa1_reg.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/boxedpage.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev06.75.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev10.75.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev14.75.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev20.75.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev36.75.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev53.75.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brev56.75.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/breviar38.150.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/brothers.150.jpg
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/buffertest.c
* android-ocr/tess/tess-two/jni/com_googlecode_leptonica_android/src/prog/byteatest.c
